,Fecha,Año,Trimestre,Tot_Vel_Media_DL,Tot_Acc_ADSL,Tot_Acc_CaModem,Tot_Acc_FO,Tot_Acc_Wireless,Tot_Acc_Otros,Total,Periodo,Tot_pntrcion_x_c100_Hoga,Tot_pntrcion_x_c100_Habi,Tot_Acc_rango_0->512_kbps,Tot_Acc_rango_0.512->1_Mbps,Tot_Acc_rango_1->6_Mbps,Tot_Acc_rango_6->10_Mbps,Tot_Acc_rango_10->20_Mbps,Tot_Acc_rango_20->30_Mbps,Tot_Acc_rango_>30_Mbps,Tot_Acc_rango_Otros,Tot_Acc_rango,Tot_B_Ancha_Fija,Tot_DialUp,Tot_DialUp_+_B_Ancha_Fija,Ingresos (miles de pesos),ARPU_x_Tecnología,ARPU_x_Rango_Velo,Tasa_Crec_Acce_x_Tecno,Tasa_Crec_Pntcion_xc100_Hoga,Tasa_Crec_Pntcion_xc100_Habi,Tasa_Crec_Pntcion_xc100_Hoga_YoY,Tasa_Crec_Pntcion_xc100_Habi_YoY,Tasa_Crec_Acc_ADSL,Tasa_Crec_Acc_CaModem,Tasa_Crec_Acc_FO,Tasa_Crec_Acc_Wireless,Tasa_Crec_Acc_Otros,Tasa_Crec_Acc_0->512_kbps,Tasa_Crec_Acc_0.512->1_Mbps,Tasa_Crec_Acc_1->6_Mbps,Tasa_Crec_Acc_6->10_Mbps,Tasa_Crec_Acc_10->20_Mbps,Tasa_Crec_Acc_20->30_Mbps,Tasa_Crec_Acc_>30_Mbps
0,2014-01-01,2014,1,3.6171267670209,3697066,2407330,150323,70749,72930,6398398,Ene-Mar 2014,49.545821345017,15.0501038728932,52684,687619,5130294,289182,101127,345,11595,0,6272846,6362108,36290,6398398,2984054.20878,0.46637520966654467,0.47570978289280497,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2014-04-01,2014,2,3.75871218894443,3708882,2461670,149363,72405,72148,6464468,Abr-Jun 2014,49.8614284376576,15.1639080079061,41064,656408,5149574,341689,147273,478,12259,0,6348745,6428329,36139,6464468,3270816.20391,0.5059683494310746,0.515190987180931,1.0326022232440057,0.6370004252080869,0.7561684356071023,,,0.3196047893113079,2.257272579995264,-0.6386248278706519,2.340669126065386,0.0,-22.05603219193683,-4.53899615921026,0.3758069225662311,18.157077549778343,45.63173039840992,38.550724637681164,5.726606295817162
2,2014-07-01,2014,3,3.86726501227843,3714764,2569868,155494,85096,70049,6595271,Jul-Sept 2014,50.6723681347231,15.4287688044283,37430,608018,5153437,373372,182483,507,12424,0,6367671,6559264,36007,6595271,3478637.74279962,0.5274442464607777,0.5462967139476301,2.02341476514386,1.626386813365021,1.746652620050898,,,0.15859226580948113,4.395308875681956,4.104764901615527,17.52779504177888,0.0,-8.849600623417105,-7.3719394035417,0.07501591393773543,9.272467068006286,23.907980417320214,6.066945606694561,1.345949914348642
3,2014-10-01,2014,4,4.15688796190556,3764038,2536219,149682,76984,71573,6598496,Oct-Dic 2014,50.4997884742653,15.3946769684574,44075,554749,5084556,496251,276254,4371,15229,0,6475485,6559172,39324,6598496,3950440.78037,0.5986880616992114,0.6100609885390824,0.048898673003732525,-0.34057942584992323,-0.22096277676488882,,,1.3264368880499542,-1.3093668624225059,-3.737764801214195,-9.532762997085644,0.0,17.753139193160568,-8.761089309855958,-1.336603125254078,32.910609258326815,51.386156518689404,762.1301775147929,22.57726980038635
4,2015-01-01,2015,1,4.35027886167618,3756153,2668248,168188,79098,66045,6737732,Ene-Mar 2015,51.3645863622347,15.6772340033791,41158,516919,5121423,571620,348102,7643,16347,0,6623212,6699714,38018,6737732,4876385.31507,0.723742843299496,0.7362568667694768,2.1101172145895064,1.7124782382209307,1.8354203566637952,3.6708746930493916,4.1669488515320285,-0.20948247600050796,5.205741302308673,12.363544046712363,2.7460251480827185,0.0,-6.6182643221781055,-6.819300260117639,0.725078059913196,15.187677203673141,26.007949206165343,74.85701212537177,7.341256812660056
5,2015-04-01,2015,2,4.54538147818226,3767821,2756294,150839,82077,59157,6816188,Abr-Jun 2015,51.7602660815406,15.8172335655737,40723,500175,5138431,645440,432762,10045,18529,0,6786105,6783279,32909,6816188,4701790.71966,0.6897976874552169,0.6928555805812023,1.1644274364133214,0.7703356482138884,0.8930118805678603,3.8082295340919496,4.308424697162311,0.31063697352051417,3.2997682374352006,-10.315242466763385,3.7662140635667147,0.0,-1.056902667768113,-3.2391922138671627,0.3320952008845979,12.914173751793149,24.320457796852647,31.427449954206466,13.34801492628617
6,2015-07-01,2015,3,4.78891116867562,3788696,2840203,162663,84530,58976,6935068,Jul-Sept 2015,52.4591062215395,16.0502891476947,35030,455777,5087802,701187,539414,13101,20677,0,6852988,6902267,32801,6935068,5153738.88436,0.7431417953450492,0.7520425957786588,1.7440833498137083,1.3501478893056333,1.4734282145788475,3.526059966382431,4.028321061418799,0.5540337505417587,3.0442688624653247,7.8388215249371855,2.988656992823812,0.0,-13.979814846646857,-8.876493227370421,-0.9853007659341927,8.637053792761527,24.64449281591267,30.423096067695372,11.59263856657132
7,2015-10-01,2015,4,4.99044890054109,3803024,2898226,139187,85726,58668,6984831,Oct-Dic 2015,52.6308875044894,16.1226969462781,34243,427394,5049640,726740,639011,17568,22170,0,6916766,6952289,32542,6984831,5376899.206,0.7697966072479062,0.7773718535512116,0.7175560499190491,0.327457509902005,0.45113080466716765,4.220015755729567,4.7290370516533855,0.3781776104496112,2.042917354851044,-14.432292531184105,1.4148822903111322,0.0,-2.2466457322295175,-6.227387516263436,-0.7500684971624288,3.6442489663955553,18.4639256674836,34.09663384474468,7.220583256758717
8,2016-01-01,2016,1,5.08370177629755,3792493,2806359,164371,85370,58763,6907356,Ene-Mar 2016,51.845451696958,15.9018018688339,30428,404810,4944358,762999,641646,27664,23380,0,6835285,6874704,32652,6907356,5936844.8865,0.8594960049112859,0.8685584999747633,-1.1091893275585336,-1.4923476398994833,-1.3700876359596537,0.9361806816317637,1.4324457069811933,-0.2769112159165969,-3.1697666089532013,18.09364380294137,-0.41527657886755476,0.0,-11.140963116549369,-5.284117231407086,-2.084940708644577,4.9892671381787155,0.4123559688330874,57.46812386156649,5.457825890843482
9,2016-04-01,2016,2,5.42353097512933,3782085,3035272,167788,85452,59482,7130079,Abr-Jun 2016,53.3422011526116,16.3713514993317,44008,384221,5058481,796998,785759,73977,29020,0,7172464,7097604,32475,7130079,6534240.5975,0.9164331275291621,0.9110175523362682,3.224432040277061,2.8869445759721684,2.952807702994172,3.0562730658665815,3.5032544184214336,-0.2744368941485192,8.15693929393923,2.0788338575539482,0.09605247745109524,0.0,44.62994610227422,-5.086089770509622,2.308145971630695,4.4559691428167,22.45989221471029,167.41252168883747,24.123182207014544
10,2016-07-01,2016,3,5.9387765869846,3776442,3124855,169898,81455,54300,7206950,Jul-Sept 2016,53.7341862288777,16.5046756740027,20104,294413,4816081,936533,919208,124564,31022,0,7141925,7178340,28610,7206950,6912441.53885665,0.9591354926642546,0.9678681222298819,1.0781226968172444,0.7348498333329545,0.8143748833225252,2.430617101925869,2.831017697729554,-0.14920341557632893,2.9513994132980503,1.2575392757527357,-4.677479754716098,0.0,-54.317396836938734,-23.374047748561374,-4.791952366728273,17.507572164547465,16.9834516690232,68.38206469578382,6.8986905582357
11,2016-10-01,2016,4,6.33738413446842,3722794,3210602,178070,85119,55088,7251673,Oct-Dic 2016,53.9360186642862,16.5640000309732,20724,233398,4673339,971094,1038029,169522,38590,0,7144696,7223128,28545,7251673,7483980.39327901,1.0320350067190027,1.0474875898539295,0.6205537710127029,0.37561271431340104,0.35943970146559223,2.4797817815355545,2.737154250095698,-1.4205964238296258,2.74403132305339,4.809944790403653,4.4981891842121415,0.0,3.0839633903700756,-20.72428866931827,-2.963862111123131,3.6903131016205517,12.92645407785833,36.0922899071963,24.39559022629102
12,2017-01-01,2017,1,6.62407908134137,3708898,3276251,180146,84813,55746,7305854,Ene-Mar 2017,54.1621158241475,16.6445653587914,20653,230159,4584534,975027,1129987,210668,47990,0,7199018,7277314,28540,7305854,8701201.42137,1.1909903238375692,1.2086650458951484,0.7471517262292439,0.41919512314876767,0.4863881168048133,4.468403787338255,4.670939155727063,-0.37326803470726555,2.0447567154072663,1.165833660919863,-0.35949670461354105,0.0,-0.3425979540629222,-1.3877582498564685,-1.9002473392150665,0.40500713628134866,8.858904712681438,24.271775934686943,24.358642135268205
13,2017-04-01,2017,2,7.15995552367739,3723518,3383434,180777,85813,56122,7429664,Abr-Jun 2017,54.9011906598371,16.8829367167329,22366,222766,4416065,990281,1342000,231604,98635,0,7323717,7401134,28530,7429664,9678646.92829,1.302703181232691,1.321548460746094,1.694668412481279,1.3645604948100873,1.4321272607794195,2.922619377414219,3.124880785939297,0.39418716826399647,3.27151369049563,0.3502714464933998,1.179064530201738,0.0,8.294194548007553,-3.2121272685404443,-3.6747246285009556,1.5644694967421415,18.762428240324887,9.937911785368447,105.53240258387164
14,2017-07-01,2017,3,8.33904815764714,3622575,3670221,193964,106443,131740,7724943,Jul-Sept 2017,56.8992214122315,17.5090322340829,19022,217997,4062226,1062810,1592304,353480,245790,0,7553629,7696594,28349,7724943,10065997.86215,1.3030514092013366,1.3326042174099364,3.9743250838799713,3.639321348737262,3.708451484802802,5.890170495692471,6.085285042360491,-2.710957755541936,8.476210855598188,7.294622656643268,24.04064652208873,0.0,-14.951265313422157,-2.1408114344199745,-8.012540576282278,7.324082760347821,18.65156482861401,52.62257992089947,149.1914634764536
15,2017-10-01,2017,4,12.0076260812107,3584311,3818157,211425,155775,100554,7870222,Oct-Dic 2017,57.7823509631833,17.7929770681446,15041,221474,3773159,1005545,1730353,631946,337559,155145,7870222,7842778,27444,7870222,11226127.38858,1.426405429043806,1.426405429043806,1.8806481808344735,1.5520942625094614,1.621704902164605,7.131287021457425,7.419566740360562,-1.0562652257027116,4.030710957187591,9.002185972654718,46.34593162537696,0.0,-20.92839869624645,1.5949760776524449,-7.115975329782243,-5.388075008703343,8.669764065153387,78.77843159443249,37.336344033524554
16,2018-01-01,2018,1,13.221339833489,3574294,3981129,217460,165300,98870,8037053,Ene-Mar 2018,58.82,18.12,7309,215406,3272724,976956,2068087,862010,397977,236584,8037053,8009981,27072,8037053,13171459.2308934,1.638841902733925,1.638841902733925,2.1197750203234422,1.7957888862601883,1.8379326326502168,8.599893310991817,8.86436268778445,-0.2794679367945471,4.268342029937481,2.8544401087856213,6.114588348579683,52.492184730413484,-51.40615650555149,-2.7398249907438346,-13.263024431252433,-2.8431348174373103,19.518213913577174,36.40564225424324,17.898500706543153
17,2018-04-01,2018,2,13.8495399422441,3557216,4038141,226285,194267,94535,8110444,Abr-Jun 2018,59.1620687879326,18.24,5972,219467,3316868,979416,1905839,1000036,444391,238455,8110444,8083533,26911,8110444,14319467.4607138,1.7655590077083079,1.7655590077083079,0.9131580941422185,0.5815518325953702,0.6622516556291249,7.7609940274256,8.03807599374637,-0.4778006509817043,1.4320560825836088,4.0582176032373765,17.52389594676346,0.7908396172184087,-18.292516076070598,1.885277104630326,1.3488457932902378,0.2518025376782578,-7.8453179194105465,16.012111228408024,11.662483007812009
18,2018-07-01,2018,3,15.36,3521447,4238171,247366,246181,93870,8347035,Jul-Sept 2018,60.69,18.73,5675,220589,3401277,859413,1607137,1571692,524777,156475,8347035,8320223,26812,8347035,15410980.692583,1.846282026202478,1.846282026202478,2.917115265206196,2.582619646963826,2.686403508771941,6.662267942656953,6.973359518639636,-1.0055335408364294,4.953516977242746,9.31612789181784,26.723015231614223,-34.37965234530624,-4.973208305425318,0.5112385916789313,2.544840494104679,-12.252505574750668,-15.67299231467086,57.16354211248395,18.089025205280933
19,2018-10-01,2018,4,15.95,3329027,4313831,388013,264299,178485,8473655,Oct-Dic 2018,61.4158072343577,18.97,138740,201196,3337982,882388,1472634,1688748,599579,152388,8473655,8451841,21814,8473655,16637686.5890096,1.9634604652903145,1.9634604652903145,1.5169458376537297,1.1959255797622386,1.2813667912439852,6.288176598230664,6.615098346654216,-5.464231039115455,1.7852040420266198,56.85785435346814,7.359625641296444,-2.6119188368749002,2344.7577092511015,-8.791462856262099,-1.8609187078853031,2.6733363353824062,-8.369106056297628,7.447769664794375,14.254054579373715
20,2019-01-01,2019,1,17.38,3132789,4435439,637099,276419,166389,8648135,Ene-Mar 2019,62.4791661097718,19.3079067412299,166573,195706,3428759,882836,1464748,1244215,1138728,126570,8648135,8626323,21812,8648135,20207413.7708524,2.336620990635831,2.336620990635831,2.0590878434394604,1.7314091001953493,1.781269062888249,6.220955643950702,6.555776717604298,-5.89475543454589,2.819025594651251,64.19527180790334,4.58571542079236,-16.942278919599968,20.061265676805533,-2.7286824787769137,2.7195173610882266,0.05077131601971015,-0.5355030509956988,-26.323228806192517,89.9212614184286
21,2019-04-01,2019,2,20.33,2990457,4635575,760794,308027,265328,8960181,Abr-Jun 2019,64.53,19.96,202790,95980,3444458,871142,1169632,1250366,1677830,247983,8960181,8938427,21754,8960181,20743117.6940061,2.3150333340371247,2.3150333340371247,3.6082461709952494,3.2824283964114005,3.3773379347105927,9.073264884141969,9.429824561403523,-4.543299915825803,4.51220273799279,19.41534989067633,11.434814538797983,95.92557478075373,21.742419239612662,-50.95704781662289,0.45786245110840396,-1.3245948284845657,-20.14790257436774,0.49436793480226493,47.342473356236084
22,2019-07-01,2019,3,24.18,2909805,4800091,852221,338241,264326,9164684,Jul-Sept 2019,65.7879845391111,20.3606607185568,241713,80599,3309137,1026859,806466,1141545,2314898,243467,9164684,9142891,21793,9164684,21652748.4446425,2.362629027322982,2.362629027322982,2.282353447993964,1.9494569023881796,2.007318229242485,8.400040433532865,8.706143718936469,-2.6969790904868387,3.5489879896237255,12.017313490905554,9.808880390355391,-1.8210925748942466,19.193747226194585,-16.025213586163783,-3.928658732375311,17.87504218600412,-31.04959508631775,-8.703131723031495,37.96975855718398
23,2019-10-01,2019,4,28.26,2414575,4883869,941295,340144,213298,8793181,Oct-Dic 2019,62.9199118209147,19.4879000871297,38272,28980,2792307,1046128,851619,1004083,2830746,201046,8793181,8783053,10128,8793181,24169250.6990153,2.7486356415289643,2.7486356415289643,-4.053636764780979,-4.359569210531627,-4.286504468058171,2.4490512366261967,2.7301006174470217,-17.019353530563045,1.7453419112262663,10.451983699063975,0.5626165958591655,-17.42371656117667,-84.16634603848365,-64.0442189109046,-15.618271470779238,1.8764991103939292,5.5988721161214485,-12.04175043471786,22.283832808184208
24,2020-01-01,2020,1,37.52,2299457,4903674,1047817,352333,209145,8812426,Ene-Mar 2020,62.8563611135937,19.4832647686156,42550,56170,2649819,1022014,814470,532309,3500882,194212,8812426,8802435,9991,8812426,29946216.4520491,3.398180756587244,3.398180756587244,0.2188627755985007,-0.10100253716483268,-0.0237856233528134,0.6037132492440587,0.9082187403114195,-4.76762991416709,0.405518657441467,11.31653732358081,3.5834822898537086,-3.3992220685813193,11.177884615384617,93.82332643202209,-5.102877298234041,-2.3050716547114694,-4.362161952704202,-46.98555796682147,23.673476885598355
25,2020-04-01,2020,2,38.32,2295533,5005115,1106725,376667,247016,9031056,Abr-Jun 2020,64.2100028766699,19.918402765295,41038,48690,2651502,1053107,807775,523437,3711499,194008,9031056,9021040,10016,9031056,32102475.9914636,3.5546757756195513,3.5546757756195513,2.4809286341808714,2.153547770017914,2.233393642426576,-0.4958889250427663,-0.20840297948397563,-0.1706489836513577,2.0686734069189754,5.62197406608215,6.906534443268159,-0.1050398533561263,-3.553466509988249,-13.316717108776926,0.06351377207273402,3.0423262303647505,-0.8220069493044556,-1.6667011078151976,6.0161125110757805
26,2020-07-01,2020,3,40.67,2263889,5259351,1170879,413259,248821,9356199,Jul-Sept 2020,66.31,20.59,41038,44005,2637984,1040017,799350,538567,4053461,201777,9356199,9346183,10016,9356199,31997444.5306992,3.4199191926870305,3.4199191926870305,3.600276645388978,3.2705139841897006,3.371742416390755,0.7934814610083847,1.12638427904345,-1.3785033802607063,5.079523647308803,5.7967426415776275,9.714681668423303,4.004474042307534,0.0,-9.62209899363319,-0.5098242430139596,-1.2429886041969145,-1.042988455943796,2.89051022377096,9.213581897772302
27,2020-10-01,2020,4,42.36,2213949,5371824,1311199,421554,253036,9571562,Oct-Dic 2020,67.6223386615562,21.0101917482845,39510,42185,2622638,1073875,786595,582420,4239237,185102,9571562,9561546,10016,9571562,33539702.7163118,3.504099196798997,3.504099196798997,2.3018214982387613,1.979096156773031,2.040756426830995,7.473670424119069,7.8114709863489225,-2.205938542039826,2.1385338228994413,11.984158909673843,2.0072158138116776,-8.26407370512992,-3.7233783322774014,-4.13589364844904,-0.5817321105814137,3.255523707785546,-1.5956714830800027,8.142533798023273,4.583145119689076
28,2021-01-01,2021,1,43.11,2175211,5424782,1362976,434548,250455,9647972,Ene-Mar 2021,67.9458763888521,21.1278318121601,39487,41674,2593477,1072722,737930,595920,4379965,186797,9647972,9637956,10016,9647972,36676371.3623924,3.8014591421277344,3.8014591421277344,0.7983023042634003,0.47844800061585785,0.5599190396974996,8.097056821441912,8.440921288477435,-1.7497241354701487,0.9858476375994449,3.948828514969886,3.082404626690768,0.9157113375328197,-0.058213110604910155,-1.2113310418395165,-1.1118957324647931,-0.1073681759981376,-6.186792440836771,2.3179149067683116,3.3196539849034155
29,2021-04-01,2021,2,45.63,2018587,5641731,1472246,476968,253552,9863084,Abr-Jun 2021,69.2401826919972,21.5479389275921,40172,42024,2531271,1080279,693277,647401,4661291,167369,9863084,9852702,10382,9863084,38239666.6335425,3.8770496767078635,3.8770496767078635,2.2296084607210718,1.904907805939292,1.9884061893668026,7.833950459383907,8.181058398599795,-7.200404926234742,3.999220613842178,8.017015706806282,9.761867503704998,-10.4005952986397,1.7347481449591005,0.8398521860152613,-2.3985560697087345,0.7044695643419264,-6.051115959508355,8.638911263256812,6.423019362026866
30,2021-07-01,2021,3,48.46,1950631,5826257,1566048,492415,250190,10085541,Jul-Sept 2021,70.5788534144302,21.9825500827064,40174,41437,2550229,1095772,710122,536364,4948174,163269,10085541,10075184,10357,10085541,42999944.2928225,4.263523820172116,4.263523820172116,2.255450729203969,1.9333726029982266,2.0169500042427795,6.437721933992154,6.763234981575522,-3.366513308566834,3.270733751751014,6.371353700400613,3.238582043239798,-2.449677060865513,0.004978592054167082,-1.3968208642680373,0.748951811165221,1.4341665440131668,2.4297647260763013,-17.151193773256452,6.154582496565865
31,2021-10-01,2021,4,52.34,1657615,5984240,2072236,523107,252596,10489794,Oct-Dic 2021,73.1763965281478,22.810702052175,41262,28521,1413208,1245333,976539,558358,6032322,194251,10489794,10476933,12861,10489794,45467887.1650125,4.334488090520415,4.334488090520415,4.008243087802628,3.680341898536035,3.7673152857734378,8.213347802697527,8.569699531835596,-15.021600702541896,2.711569366061264,32.32263634320277,6.232953910827249,18.976045666966783,2.708219246278688,-31.170210198614768,-44.585054910755076,13.648916015375463,37.51707453085526,4.1005734911366165,21.910062176471563
32,2022-01-01,2022,1,55.11,1533240,6073426,2219533,545814,251996,10624009,Ene-Mar 2022,73.8788028445262,23.0491710386977,34890,104840,1263273,1209148,967508,509830,6336187,198333,10624009,10611390,12619,10624009,55219313.0146503,5.1975965960354795,5.1975965960354795,1.2794817515005539,0.9598809858151668,1.0454258969200072,8.731841829105502,9.09387789347971,-7.503250151573194,1.4903479806959614,7.10811895942354,4.340794521962046,2.1014048833725436,-15.442780282099752,267.58879422180144,-10.609549337394071,-2.905648529349178,-0.9247966543066891,-8.69119812020245,5.037280834809548
33,2022-04-01,2022,2,58.44,1468333,5979214,2723285,556243,231609,10958684,Abr-Jun 2022,75.9654243719137,23.7204423164287,33667,99498,1193090,1197030,856562,485321,6741922,351594,10958684,10946248,12436,10958684,60419500.6232803,5.513390168315858,5.513390168315858,3.150176171725758,2.8243845961860954,2.912344555055745,9.712917295196274,10.08218649652247,-4.233322897915525,-1.5512167267700308,22.69630593462679,1.9107241661078682,77.27458365476244,-3.5053023789051307,-5.095383441434567,-5.555647908251028,-1.0021932798962576,-11.46719200254675,-4.80728870407783,6.4034568424195815
34,2022-07-01,2022,3,62.46,1395277,6031970,2871541,557110,235230,11091128,Jul-Sept 2022,76.64,23.95,33013,96727,1161370,1151906,823505,479822,6995750,349035,11091128,11078691,12437,11091128,64086784.3305304,5.778202571508542,5.778202571508542,1.2085757742444256,0.8880035011503329,0.9677630817714972,8.587765729176,8.950053155304243,-4.975438132903095,0.8823233287853554,5.444013388242508,0.1558671300133215,-0.7278281199337873,-1.942555024207681,-2.784980602625178,-2.65864268412274,-3.7696632498767784,-3.859265295448549,-1.1330645078205972,3.7649204485011842
35,2022-10-01,2022,4,106.56,1315373,6037457,3060575,572969,221740,11208114,Oct-Dic 2022,77.21,24.15,31981,85668,1075272,1109421,765015,335573,7410902,394282,11208114,11195668,12446,11208114,72443482.9891497,6.463485559582076,6.463485559582076,1.05477098452024,0.7437369519832896,0.8350730688935253,5.512164664053436,5.871357859839729,-5.72674816541805,0.09096530652506561,6.583015878930512,2.8466550591445134,12.963456386895297,-3.126041256474722,-11.433208928220662,-7.413485796946709,-3.688234977506845,-7.102567683256325,-30.063023371166807,5.9343458528392246
36,2023-01-01,2023,1,110.5,1204417,6002582,3243411,576647,214838,11241895,Ene-Mar 2023,77.2,24.17,31437,82048,1001553,1060321,729194,357769,7564819,414754,11241895,11229459,12436,11241895,104134992.81,9.263117366778467,9.263117366778467,0.30139771954496536,-0.012951690195558743,0.082815734989661,4.495466937198576,4.8627734135015945,-8.435325949369494,-0.5776438656209063,5.973910131266184,0.641919545385527,5.192222825287485,-1.7010099746724616,-4.225615165522716,-6.8558467066937485,-4.425731980916171,-4.682391848525846,6.614358127739717,2.0768996810374767
37,2023-04-01,2023,2,123.95,1006509,5997149,3463988,581823,202428,11251897,Abr-Jun 2023,77.02,24.14,30827,79405,963510,1028250,734125,364730,7775095,275955,11251897,11239781,12116,11251897,118060280.28,10.492477871064764,10.492477871064764,0.08897076516014427,-0.23316062176166685,-0.12412081092263605,1.3882310759211665,1.768759949643594,-16.431850430540255,-0.09051105007811638,6.800772396714446,0.8976028662249175,-33.46537947795561,-1.9403887139358083,-3.221285101404056,-3.798401083117918,-3.0246500823807128,0.6762260797538104,1.9456688533662785,2.7796567241066836
38,2023-07-01,2023,3,129.67,897895,6018832,3708718,581436,200027,11406908,Jul-Sept 2023,77.84,24.41,30274,80609,945608,998725,720084,350918,8003269,277421,11406908,11395115,11793,11406908,133106593.41,11.66894599395384,11.66894599395384,1.377643254288588,1.0646585302518923,1.1184755592377777,1.565762004175369,1.9206680584551186,-10.791160337364097,0.3615551322803552,7.064978285144175,-0.06651507417204201,0.531246036491457,-1.7938819865702142,1.5162773125118065,-1.8579983601623231,-2.87138341842937,-1.9126170611271924,-3.786910865571793,2.9346779685650146
39,2023-10-01,2023,4,139.04,836390,6022532,3908183,585760,194796,11547661,Oct-Dic 2023,78.56,24.66,29708,71742,900253,978108,697232,350290,8224736,295592,11547661,11535868,11793,11547661,167376014.8,14.494365118615796,14.494365118615796,1.2339277216928548,0.9249743062692687,1.0241704219582137,1.7484781764020316,2.1118012422360315,-6.849910067435502,0.06147372114722591,5.378273570543784,0.743676002173928,6.549972785045112,-1.8695910682433772,-11.000012405562655,-4.7963849713623405,-2.0643320233297455,-3.1735186450469666,-0.17895918704654648,2.7672067501417232
40,2024-01-01,2024,1,139.15,774475,5986957,4015101,598682,257941,11633156,Ene-Mar 2024,78.89,24.79,28801,69355,866152,950930,672155,353896,8363694,328173,11633156,11621363,11793,11633156,346198986.13,29.759678812009398,29.759678812009398,0.7403663824215138,0.4200610997963318,0.527169505271691,2.1891191709844526,2.565163425734371,-7.402647090472147,-0.5906983972853943,2.7357470210581236,2.206022944550669,11.022287477333622,-3.0530496835869125,-3.32720024532352,-3.7879351693357313,-2.7786297627664838,-3.596650756132822,1.029432755716692,1.6895131953171507
41,2024-04-01,2024,2,139.25,733491,5867504,4169958,593197,191957,11556107,Abr-Jun 2024,78.13,24.57,28151,67024,840200,911374,662649,348253,8357088,341368,11556107,11544314,11793,11556107,442032166.69,38.25095827600073,38.25095827600073,-0.6623224170637787,-0.9633667131448918,-0.8874546187978979,1.4411841080238892,1.7812758906379442,-5.2918428612931345,-1.9952206104035821,3.856864372776675,-0.9161792069913577,4.020745155756263,-2.256866081038853,-3.3609689279792376,-2.996240844563079,-4.159717329351267,-1.414257128192158,-1.594536247937247,-0.07898423830427082
